Month,Age Range,Classification,Category,Percentage %
Feb-15,People aged 15 - 24 years,Discouraged job seekers,Discouraged job seekers,6.4
Feb-15,People aged 15 - 24 years,Discouraged job seekers,Considered too young or too old by employers,0.6
Feb-15,People aged 15 - 24 years,Discouraged job seekers,Believes ill health or disability discourages employers,0.2
Feb-15,People aged 15 - 24 years,Discouraged job seekers,"Lacked necessary skills, education or experience",2.2
Feb-15,People aged 15 - 24 years,Discouraged job seekers,Cultural background or language difficulties,0.0
Feb-15,People aged 15 - 24 years,Discouraged job seekers,"No jobs in locality, line of work or no jobs at all",2.4
Feb-15,People aged 15 - 24 years,Discouraged job seekers,No jobs in suitable hours,1.0
Feb-15,People aged 15 - 24 years,Personal reasons,Personal reasons,72.6
Feb-15,People aged 15 - 24 years,Personal reasons,Own short-term illness or injury,1.4
Feb-15,People aged 15 - 24 years,Personal reasons,Own long-term health condition or disability,2.9
Feb-15,People aged 15 - 24 years,Personal reasons,Attending an educational institution,64.0
Feb-15,People aged 15 - 24 years,Personal reasons,Had no need or want to work,1.7
Feb-15,People aged 15 - 24 years,Personal reasons,Working in an unpaid voluntary job,0.2
Feb-15,People aged 15 - 24 years,Personal reasons,Problems with access to transport,0.9
Feb-15,People aged 15 - 24 years,Personal reasons,Moved house or holidays,1.6
Feb-15,People aged 15 - 24 years,Family reasons,Family reasons,11.4
Feb-15,People aged 15 - 24 years,Family reasons,Caring for ill or elderly person or family member,1.4
Feb-15,People aged 15 - 24 years,Family reasons,Childcare,7.8
Feb-15,People aged 15 - 24 years,Family reasons,Other family considerations,2.3
Feb-15,People aged 15 - 24 years,Other,Other reasons,7.7
Feb-15,People aged 15 - 24 years,Other,Did not know,1.8
Feb-15,People aged 25 - 39 years,Discouraged job seekers,Discouraged job seekers,6.9
Feb-15,People aged 25 - 39 years,Discouraged job seekers,Considered too young or too old by employers,0.0
Feb-15,People aged 25 - 39 years,Discouraged job seekers,Believes ill health or disability discourages employers,0.6
Feb-15,People aged 25 - 39 years,Discouraged job seekers,"Lacked necessary skills, education or experience",1.6
Feb-15,People aged 25 - 39 years,Discouraged job seekers,Cultural background or language difficulties,0.8
Feb-15,People aged 25 - 39 years,Discouraged job seekers,"No jobs in locality, line of work or no jobs at all",1.7
Feb-15,People aged 25 - 39 years,Discouraged job seekers,No jobs in suitable hours,2.1
Feb-15,People aged 25 - 39 years,Personal reasons,Personal reasons,25.0
Feb-15,People aged 25 - 39 years,Personal reasons,Own short-term illness or injury,2.3
Feb-15,People aged 25 - 39 years,Personal reasons,Own long-term health condition or disability,5.7
Feb-15,People aged 25 - 39 years,Personal reasons,Attending an educational institution,12.6
Feb-15,People aged 25 - 39 years,Personal reasons,Had no need or want to work,1.4
Feb-15,People aged 25 - 39 years,Personal reasons,Working in an unpaid voluntary job,0.3
Feb-15,People aged 25 - 39 years,Personal reasons,Problems with access to transport,0.9
Feb-15,People aged 25 - 39 years,Personal reasons,Moved house or holidays,1.9
Feb-15,People aged 25 - 39 years,Family reasons,Family reasons,57.8
Feb-15,People aged 25 - 39 years,Family reasons,Caring for ill or elderly person or family member,3.2
Feb-15,People aged 25 - 39 years,Family reasons,Childcare,45.1
Feb-15,People aged 25 - 39 years,Family reasons,Other family considerations,9.5
Feb-15,People aged 25 - 39 years,Other,Other reasons,8.0
Feb-15,People aged 25 - 39 years,Other,Did not know,2.3
Feb-15,People aged 40 - 54 years,Discouraged job seekers,Discouraged job seekers,10.0
Feb-15,People aged 40 - 54 years,Discouraged job seekers,Considered too young or too old by employers,1.7
Feb-15,People aged 40 - 54 years,Discouraged job seekers,Believes ill health or disability discourages employers,1.4
Feb-15,People aged 40 - 54 years,Discouraged job seekers,"Lacked necessary skills, education or experience",1.1
Feb-15,People aged 40 - 54 years,Discouraged job seekers,Cultural background or language difficulties,1.2
Feb-15,People aged 40 - 54 years,Discouraged job seekers,"No jobs in locality, line of work or no jobs at all",1.7
Feb-15,People aged 40 - 54 years,Discouraged job seekers,No jobs in suitable hours,2.9
Feb-15,People aged 40 - 54 years,Personal reasons,Personal reasons,38.8
Feb-15,People aged 40 - 54 years,Personal reasons,Own short-term illness or injury,5.0
Feb-15,People aged 40 - 54 years,Personal reasons,Own long-term health condition or disability,16.1
Feb-15,People aged 40 - 54 years,Personal reasons,Attending an educational institution,6.5
Feb-15,People aged 40 - 54 years,Personal reasons,Had no need or want to work,7.0
Feb-15,People aged 40 - 54 years,Personal reasons,Working in an unpaid voluntary job,1.4
Feb-15,People aged 40 - 54 years,Personal reasons,Problems with access to transport,1.2
Feb-15,People aged 40 - 54 years,Personal reasons,Moved house or holidays,1.5
Feb-15,People aged 40 - 54 years,Family reasons,Family reasons,36.0
Feb-15,People aged 40 - 54 years,Family reasons,Caring for ill or elderly person or family member,6.7
Feb-15,People aged 40 - 54 years,Family reasons,Childcare,21.0
Feb-15,People aged 40 - 54 years,Family reasons,Other family considerations,8.2
Feb-15,People aged 40 - 54 years,Other,Other reasons,11.1
Feb-15,People aged 40 - 54 years,Other,Did not know,4.1
Feb-15,People aged 55 years and over,Discouraged job seekers,Discouraged job seekers,27.1
Feb-15,People aged 55 years and over,Discouraged job seekers,Considered too young or too old by employers,13.6
Feb-15,People aged 55 years and over,Discouraged job seekers,Believes ill health or disability discourages employers,1.3
Feb-15,People aged 55 years and over,Discouraged job seekers,"Lacked necessary skills, education or experience",2.1
Feb-15,People aged 55 years and over,Discouraged job seekers,Cultural background or language difficulties,0.6
Feb-15,People aged 55 years and over,Discouraged job seekers,"No jobs in locality, line of work or no jobs at all",8.3
Feb-15,People aged 55 years and over,Discouraged job seekers,No jobs in suitable hours,1.2
Feb-15,People aged 55 years and over,Personal reasons,Personal reasons,41.9
Feb-15,People aged 55 years and over,Personal reasons,Own short-term illness or injury,2.4
Feb-15,People aged 55 years and over,Personal reasons,Own long-term health condition or disability,12.2
Feb-15,People aged 55 years and over,Personal reasons,Attending an educational institution,1.8
Feb-15,People aged 55 years and over,Personal reasons,Had no need or want to work,19.3
Feb-15,People aged 55 years and over,Personal reasons,Working in an unpaid voluntary job,3.1
Feb-15,People aged 55 years and over,Personal reasons,Problems with access to transport,0.7
Feb-15,People aged 55 years and over,Personal reasons,Moved house or holidays,2.4
Feb-15,People aged 55 years and over,Family reasons,Family reasons,11.1
Feb-15,People aged 55 years and over,Family reasons,Caring for ill or elderly person or family member,5.5
Feb-15,People aged 55 years and over,Family reasons,Childcare,2.3
Feb-15,People aged 55 years and over,Family reasons,Other family considerations,3.4
Feb-15,People aged 55 years and over,Other,Other reasons,18.1
Feb-15,People aged 55 years and over,Other,Did not know,1.7
Feb-16,People aged 15 - 24 years,Discouraged job seekers,Discouraged job seekers,5.0
Feb-16,People aged 15 - 24 years,Discouraged job seekers,Considered too young or too old by employers,0.2
Feb-16,People aged 15 - 24 years,Discouraged job seekers,Believes ill health or disability discourages employers,0.2
Feb-16,People aged 15 - 24 years,Discouraged job seekers,"Lacked necessary skills, education or experience",2.2
Feb-16,People aged 15 - 24 years,Discouraged job seekers,Cultural background or language difficulties,0.0
Feb-16,People aged 15 - 24 years,Discouraged job seekers,"No jobs in locality, line of work or no jobs at all",1.9
Feb-16,People aged 15 - 24 years,Discouraged job seekers,No jobs in suitable hours,0.3
Feb-16,People aged 15 - 24 years,Personal reasons,Personal reasons,74.9
Feb-16,People aged 15 - 24 years,Personal reasons,Own short-term illness or injury,1.7
Feb-16,People aged 15 - 24 years,Personal reasons,Own long-term health condition or disability,4.6
Feb-16,People aged 15 - 24 years,Personal reasons,Attending an educational institution,61.7
Feb-16,People aged 15 - 24 years,Personal reasons,Had no need or want to work,1.2
Feb-16,People aged 15 - 24 years,Personal reasons,Working in an unpaid voluntary job,0.0
Feb-16,People aged 15 - 24 years,Personal reasons,Problems with access to transport,1.1
Feb-16,People aged 15 - 24 years,Personal reasons,Moved house or holidays,4.6
Feb-16,People aged 15 - 24 years,Family reasons,Family reasons,8.3
Feb-16,People aged 15 - 24 years,Family reasons,Caring for ill or elderly person or family member,0.1
Feb-16,People aged 15 - 24 years,Family reasons,Childcare,5.5
Feb-16,People aged 15 - 24 years,Family reasons,Other family considerations,2.6
Feb-16,People aged 15 - 24 years,Other,Other reasons,8.6
Feb-16,People aged 15 - 24 years,Other,Did not know,3.3
Feb-16,People aged 25 - 39 years,Discouraged job seekers,Discouraged job seekers,7.5
Feb-16,People aged 25 - 39 years,Discouraged job seekers,Considered too young or too old by employers,0.3
Feb-16,People aged 25 - 39 years,Discouraged job seekers,Believes ill health or disability discourages employers,0.6
Feb-16,People aged 25 - 39 years,Discouraged job seekers,"Lacked necessary skills, education or experience",2.6
Feb-16,People aged 25 - 39 years,Discouraged job seekers,Cultural background or language difficulties,0.9
Feb-16,People aged 25 - 39 years,Discouraged job seekers,"No jobs in locality, line of work or no jobs at all",0.7
Feb-16,People aged 25 - 39 years,Discouraged job seekers,No jobs in suitable hours,2.2
Feb-16,People aged 25 - 39 years,Personal reasons,Personal reasons,26.7
Feb-16,People aged 25 - 39 years,Personal reasons,Own short-term illness or injury,2.1
Feb-16,People aged 25 - 39 years,Personal reasons,Own long-term health condition or disability,7.3
Feb-16,People aged 25 - 39 years,Personal reasons,Attending an educational institution,12.2
Feb-16,People aged 25 - 39 years,Personal reasons,Had no need or want to work,2.3
Feb-16,People aged 25 - 39 years,Personal reasons,Working in an unpaid voluntary job,0.0
Feb-16,People aged 25 - 39 years,Personal reasons,Problems with access to transport,0.0
Feb-16,People aged 25 - 39 years,Personal reasons,Moved house or holidays,2.7
Feb-16,People aged 25 - 39 years,Family reasons,Family reasons,56.5
Feb-16,People aged 25 - 39 years,Family reasons,Caring for ill or elderly person or family member,2.8
Feb-16,People aged 25 - 39 years,Family reasons,Childcare,45.1
Feb-16,People aged 25 - 39 years,Family reasons,Other family considerations,8.6
Feb-16,People aged 25 - 39 years,Other,Other reasons,7.5
Feb-16,People aged 25 - 39 years,Other,Did not know,1.9
Feb-16,People aged 40 - 54 years,Discouraged job seekers,Discouraged job seekers,11.8
Feb-16,People aged 40 - 54 years,Discouraged job seekers,Considered too young or too old by employers,1.0
Feb-16,People aged 40 - 54 years,Discouraged job seekers,Believes ill health or disability discourages employers,0.8
Feb-16,People aged 40 - 54 years,Discouraged job seekers,"Lacked necessary skills, education or experience",2.3
Feb-16,People aged 40 - 54 years,Discouraged job seekers,Cultural background or language difficulties,1.5
Feb-16,People aged 40 - 54 years,Discouraged job seekers,"No jobs in locality, line of work or no jobs at all",3.2
Feb-16,People aged 40 - 54 years,Discouraged job seekers,No jobs in suitable hours,3.0
Feb-16,People aged 40 - 54 years,Personal reasons,Personal reasons,33.0
Feb-16,People aged 40 - 54 years,Personal reasons,Own short-term illness or injury,3.2
Feb-16,People aged 40 - 54 years,Personal reasons,Own long-term health condition or disability,14.2
Feb-16,People aged 40 - 54 years,Personal reasons,Attending an educational institution,7.0
Feb-16,People aged 40 - 54 years,Personal reasons,Had no need or want to work,7.5
